chorzy,ozdrowiali,iteracje,nr_symulacji
0,54,169,89
0,54,170,89
0,54,171,89
0,54,172,89
0,54,173,89
0,54,174,89
0,54,175,89
0,54,176,89
0,54,177,89
0,54,178,89
0,54,179,89
0,54,180,89
0,54,181,89
0,54,182,89
0,54,183,89
0,54,184,89
0,54,185,89
0,54,186,89
0,54,187,89
0,54,188,89
0,54,189,89
0,54,190,89
0,54,191,89
0,54,192,89
0,54,193,89
0,54,194,89
0,54,195,89
0,54,196,89
0,54,197,89
0,54,198,89
0,54,199,89
0,54,200,89
0,54,201,89
0,54,202,89
0,54,203,89
0,54,204,89
0,54,205,89
0,54,206,89
0,54,207,89
0,54,208,89
0,54,209,89
0,54,210,89
0,54,211,89
0,54,212,89
0,54,213,89
0,54,214,89
0,54,215,89
0,54,216,89
0,54,217,89
0,54,218,89
0,54,219,89
0,54,220,89
0,54,221,89
0,54,222,89
0,54,223,89
0,54,224,89
0,54,225,89
0,54,226,89
0,54,227,89
0,54,228,89
0,54,229,89
0,54,230,89
0,54,231,89
0,54,232,89
0,54,233,89
0,54,234,89
0,54,235,89
0,54,236,89
0,54,237,89
0,54,238,89
0,54,239,89
0,54,240,89
0,54,241,89
0,54,242,89
0,54,243,89
0,54,244,89
0,54,245,89
0,54,246,89
0,54,247,89
0,54,248,89
0,54,249,89
0,54,250,89
0,54,251,89
0,54,252,89
0,54,253,89
0,54,254,89
0,54,255,89
0,54,256,89
0,54,257,89
0,54,258,89
0,54,259,89
0,54,260,89
0,54,261,89
0,54,262,89
0,54,263,89
0,54,264,89
0,54,265,89
0,54,266,89
0,54,267,89
0,54,268,89
0,54,269,89
0,54,270,89
0,54,271,89
0,54,272,89
0,54,273,89
0,54,274,89
0,54,275,89
0,54,276,89
0,54,277,89
0,54,278,89
0,54,279,89
0,54,280,89
0,54,281,89
0,54,282,89
0,54,283,89
0,54,284,89
0,54,285,89
0,54,286,89
0,54,287,89
0,54,288,89
0,54,289,89
0,54,290,89
0,54,291,89
0,54,292,89
0,54,293,89
0,54,294,89
0,54,295,89
0,54,296,89
0,54,297,89
0,54,298,89
0,54,299,89
0,54,300,89
0,54,301,89
0,54,302,89
0,54,303,89
0,54,304,89
0,54,305,89
0,54,306,89
0,54,307,89
0,54,308,89
0,54,309,89
0,54,310,89
0,54,311,89
0,54,312,89
0,54,313,89
0,54,314,89
0,54,315,89
0,54,316,89
0,54,317,89
0,54,318,89
0,54,319,89
0,54,320,89
0,54,321,89
0,54,322,89
0,54,323,89
0,54,324,89
0,54,325,89
0,54,326,89
0,54,327,89
0,54,328,89
0,54,329,89
0,54,330,89
0,54,331,89
0,54,332,89
0,54,333,89
0,54,334,89
0,54,335,89
0,54,336,89
0,54,337,89
0,54,338,89
0,54,339,89
0,54,340,89
0,54,341,89
0,54,342,89
0,54,343,89
0,54,344,89
0,54,345,89
0,54,346,89
0,54,347,89
0,54,348,89
0,54,349,89
0,54,350,89
0,54,351,89
0,54,352,89
0,54,353,89
0,54,354,89
0,54,355,89
0,54,356,89
0,54,357,89
0,54,358,89
0,54,359,89
0,54,360,89
0,54,361,89
0,54,362,89
0,54,363,89
0,54,364,89
0,54,365,89
0,54,366,89
0,54,367,89
0,54,368,89
0,54,369,89
0,54,370,89
0,54,371,89
0,54,372,89
0,54,373,89
0,54,374,89
0,54,375,89
0,54,376,89
0,54,377,89
0,54,378,89
0,54,379,89
0,54,380,89
0,54,381,89
0,54,382,89
0,54,383,89
0,54,384,89
0,54,385,89
0,54,386,89
0,54,387,89
0,54,388,89
0,54,389,89
0,54,390,89
0,54,391,89
0,54,392,89
0,54,393,89
0,54,394,89
0,54,395,89
0,54,396,89
0,54,397,89
0,54,398,89
0,54,399,89
10,0,0,90
11,1,1,90
8,4,2,90
9,4,3,90
10,4,4,90
10,5,5,90
8,7,6,90
9,8,7,90
10,8,8,90
10,12,9,90
9,13,10,90
10,14,11,90
8,16,12,90
6,18,13,90
5,19,14,90
5,19,15,90
5,20,16,90
4,21,17,90
4,21,18,90
5,21,19,90
5,21,20,90
5,22,21,90
6,22,22,90
7,22,23,90
7,23,24,90
7,23,25,90
7,23,26,90
7,23,27,90
9,23,28,90
8,24,29,90
9,24,30,90
7,26,31,90
7,26,32,90
7,27,33,90
7,27,34,90
6,28,35,90
5,29,36,90
5,29,37,90
5,29,38,90
4,30,39,90
5,30,40,90
5,30,41,90
4,31,42,90
3,32,43,90
3,32,44,90
4,32,45,90
5,32,46,90
5,32,47,90
5,32,48,90
6,32,49,90
5,33,50,90
4,34,51,90
4,34,52,90
4,34,53,90
6,34,54,90
6,34,55,90
6,34,56,90
6,34,57,90
6,34,58,90
7,34,59,90
7,34,60,90
8,34,61,90
11,34,62,90
12,35,63,90
12,35,64,90
13,35,65,90
11,37,66,90
10,39,67,90
9,42,68,90
9,43,69,90
9,43,70,90
9,44,71,90
9,44,72,90
7,46,73,90
8,47,74,90
9,47,75,90
8,49,76,90
7,50,77,90
7,50,78,90
7,50,79,90
7,50,80,90
7,50,81,90
7,50,82,90
6,51,83,90
5,52,84,90
5,52,85,90
5,52,86,90
6,52,87,90
6,53,88,90
5,54,89,90
6,54,90,90
5,55,91,90
4,56,92,90
5,56,93,90
4,57,94,90
4,57,95,90
2,59,96,90
2,59,97,90
2,59,98,90
2,59,99,90
2,59,100,90
1,60,101,90
1,60,102,90
1,60,103,90
1,60,104,90
1,60,105,90
1,60,106,90
0,61,107,90
0,61,108,90
0,61,109,90
0,61,110,90
0,61,111,90
0,61,112,90
0,61,113,90
0,61,114,90
0,61,115,90
0,61,116,90
0,61,117,90
0,61,118,90
0,61,119,90
0,61,120,90
0,61,121,90
0,61,122,90
0,61,123,90
0,61,124,90
0,61,125,90
0,61,126,90
0,61,127,90
0,61,128,90
0,61,129,90
0,61,130,90
0,61,131,90
0,61,132,90
0,61,133,90
0,61,134,90
0,61,135,90
0,61,136,90
0,61,137,90
0,61,138,90
0,61,139,90
0,61,140,90
0,61,141,90
0,61,142,90
0,61,143,90
0,61,144,90
0,61,145,90
0,61,146,90
0,61,147,90
0,61,148,90
0,61,149,90
0,61,150,90
0,61,151,90
0,61,152,90
0,61,153,90
0,61,154,90
0,61,155,90
0,61,156,90
0,61,157,90
0,61,158,90
0,61,159,90
0,61,160,90
0,61,161,90
0,61,162,90
0,61,163,90
0,61,164,90
0,61,165,90
0,61,166,90
0,61,167,90
0,61,168,90
0,61,169,90
0,61,170,90
0,61,171,90
0,61,172,90
0,61,173,90
0,61,174,90
0,61,175,90
0,61,176,90
0,61,177,90
0,61,178,90
0,61,179,90
0,61,180,90
0,61,181,90
0,61,182,90
0,61,183,90
0,61,184,90
0,61,185,90
0,61,186,90
0,61,187,90
0,61,188,90
0,61,189,90
0,61,190,90
0,61,191,90
0,61,192,90
0,61,193,90
0,61,194,90
0,61,195,90
0,61,196,90
0,61,197,90
0,61,198,90
0,61,199,90
0,61,200,90
0,61,201,90
0,61,202,90
0,61,203,90
0,61,204,90
0,61,205,90
0,61,206,90
0,61,207,90
0,61,208,90
0,61,209,90
0,61,210,90
0,61,211,90
0,61,212,90
0,61,213,90
0,61,214,90
0,61,215,90
0,61,216,90
0,61,217,90
0,61,218,90
0,61,219,90
0,61,220,90
0,61,221,90
0,61,222,90
0,61,223,90
0,61,224,90
0,61,225,90
0,61,226,90
0,61,227,90
0,61,228,90
0,61,229,90
0,61,230,90
0,61,231,90
0,61,232,90
0,61,233,90
0,61,234,90
0,61,235,90
0,61,236,90
0,61,237,90
0,61,238,90
0,61,239,90
0,61,240,90
0,61,241,90
0,61,242,90
0,61,243,90
0,61,244,90
0,61,245,90
0,61,246,90
0,61,247,90
0,61,248,90
0,61,249,90
0,61,250,90
0,61,251,90
0,61,252,90
0,61,253,90
0,61,254,90
0,61,255,90
0,61,256,90
0,61,257,90
0,61,258,90
0,61,259,90
0,61,260,90
0,61,261,90
0,61,262,90
0,61,263,90
0,61,264,90
0,61,265,90
0,61,266,90
0,61,267,90
0,61,268,90
0,61,269,90
0,61,270,90
0,61,271,90
0,61,272,90
0,61,273,90
0,61,274,90
0,61,275,90
0,61,276,90
0,61,277,90
0,61,278,90
0,61,279,90
0,61,280,90
0,61,281,90
0,61,282,90
0,61,283,90
0,61,284,90
0,61,285,90
0,61,286,90
0,61,287,90
0,61,288,90
0,61,289,90
0,61,290,90
0,61,291,90
0,61,292,90
0,61,293,90
0,61,294,90
0,61,295,90
0,61,296,90
0,61,297,90
0,61,298,90
0,61,299,90
0,61,300,90
0,61,301,90
0,61,302,90
0,61,303,90
0,61,304,90
0,61,305,90
0,61,306,90
0,61,307,90
0,61,308,90
0,61,309,90
0,61,310,90
0,61,311,90
0,61,312,90
0,61,313,90
0,61,314,90
0,61,315,90
0,61,316,90
0,61,317,90
0,61,318,90
0,61,319,90
0,61,320,90
0,61,321,90
0,61,322,90
0,61,323,90
0,61,324,90
0,61,325,90
0,61,326,90
0,61,327,90
0,61,328,90
0,61,329,90
0,61,330,90
0,61,331,90
0,61,332,90
0,61,333,90
0,61,334,90
0,61,335,90
0,61,336,90
0,61,337,90
0,61,338,90
0,61,339,90
0,61,340,90
0,61,341,90
0,61,342,90
0,61,343,90
0,61,344,90
0,61,345,90
0,61,346,90
0,61,347,90
0,61,348,90
0,61,349,90
0,61,350,90
0,61,351,90
0,61,352,90
0,61,353,90
0,61,354,90
0,61,355,90
0,61,356,90
0,61,357,90
0,61,358,90
0,61,359,90
0,61,360,90
0,61,361,90
0,61,362,90
0,61,363,90
0,61,364,90
0,61,365,90
0,61,366,90
0,61,367,90
0,61,368,90
0,61,369,90
0,61,370,90
0,61,371,90
0,61,372,90
0,61,373,90
0,61,374,90
0,61,375,90
0,61,376,90
0,61,377,90
0,61,378,90
0,61,379,90
0,61,380,90
0,61,381,90
0,61,382,90
0,61,383,90
0,61,384,90
0,61,385,90
0,61,386,90
0,61,387,90
0,61,388,90
0,61,389,90
0,61,390,90
0,61,391,90
0,61,392,90
0,61,393,90
0,61,394,90
0,61,395,90
0,61,396,90
0,61,397,90
0,61,398,90
0,61,399,90
10,1,0,91
8,4,1,91
9,4,2,91
9,4,3,91
10,4,4,91
11,4,5,91
14,4,6,91
15,5,7,91
14,7,8,91
14,8,9,91
13,11,10,91
15,13,11,91
15,14,12,91
10,19,13,91
11,19,14,91
8,22,15,91
7,23,16,91
8,24,17,91
8,26,18,91
8,26,19,91
7,27,20,91
6,28,21,91
5,30,22,91
3,32,23,91
3,32,24,91
2,33,25,91
2,33,26,91
3,33,27,91
3,33,28,91
3,34,29,91
3,34,30,91
2,35,31,91
2,35,32,91
2,35,33,91
2,35,34,91
2,35,35,91
2,35,36,91
2,35,37,91
2,35,38,91
1,36,39,91
1,36,40,91
1,36,41,91
1,36,42,91
1,36,43,91
1,36,44,91
1,36,45,91
1,36,46,91
1,36,47,91
1,36,48,91
1,36,49,91
1,36,50,91
1,36,51,91
1,36,52,91
1,36,53,91
1,36,54,91
1,36,55,91
1,36,56,91
1,36,57,91
0,37,58,91
0,37,59,91
0,37,60,91
0,37,61,91
0,37,62,91
0,37,63,91
0,37,64,91
0,37,65,91
0,37,66,91
0,37,67,91
0,37,68,91
0,37,69,91
0,37,70,91
0,37,71,91
0,37,72,91
0,37,73,91
0,37,74,91
0,37,75,91
0,37,76,91
0,37,77,91
0,37,78,91
0,37,79,91
0,37,80,91
0,37,81,91
0,37,82,91
0,37,83,91
0,37,84,91
0,37,85,91
0,37,86,91
0,37,87,91
0,37,88,91
0,37,89,91
0,37,90,91
0,37,91,91
0,37,92,91
0,37,93,91
0,37,94,91
0,37,95,91
0,37,96,91
0,37,97,91
0,37,98,91
0,37,99,91
0,37,100,91
0,37,101,91
0,37,102,91
0,37,103,91
0,37,104,91
0,37,105,91
0,37,106,91
0,37,107,91
0,37,108,91
0,37,109,91
0,37,110,91
0,37,111,91
0,37,112,91
0,37,113,91
0,37,114,91
0,37,115,91
0,37,116,91
0,37,117,91
0,37,118,91
0,37,119,91
0,37,120,91
0,37,121,91
0,37,122,91
0,37,123,91
0,37,124,91
0,37,125,91
0,37,126,91
0,37,127,91
0,37,128,91
0,37,129,91
0,37,130,91
0,37,131,91
0,37,132,91
0,37,133,91
0,37,134,91
0,37,135,91
0,37,136,91
0,37,137,91
0,37,138,91
0,37,139,91
0,37,140,91
0,37,141,91
0,37,142,91
0,37,143,91
0,37,144,91
0,37,145,91
0,37,146,91
0,37,147,91
0,37,148,91
0,37,149,91
0,37,150,91
0,37,151,91
0,37,152,91
0,37,153,91
0,37,154,91
0,37,155,91
0,37,156,91
0,37,157,91
0,37,158,91
0,37,159,91
0,37,160,91
0,37,161,91
0,37,162,91
0,37,163,91
0,37,164,91
0,37,165,91
0,37,166,91
0,37,167,91
0,37,168,91
0,37,169,91
0,37,170,91
0,37,171,91
0,37,172,91
0,37,173,91
0,37,174,91
0,37,175,91
0,37,176,91
0,37,177,91
0,37,178,91
0,37,179,91
0,37,180,91
0,37,181,91
0,37,182,91
0,37,183,91
0,37,184,91
0,37,185,91
0,37,186,91
0,37,187,91
0,37,188,91
0,37,189,91
0,37,190,91
0,37,191,91
0,37,192,91
0,37,193,91
0,37,194,91
0,37,195,91
0,37,196,91
0,37,197,91
0,37,198,91
0,37,199,91
0,37,200,91
0,37,201,91
0,37,202,91
0,37,203,91
0,37,204,91
0,37,205,91
0,37,206,91
0,37,207,91
0,37,208,91
0,37,209,91
0,37,210,91
0,37,211,91
0,37,212,91
0,37,213,91
0,37,214,91
0,37,215,91
0,37,216,91
0,37,217,91
0,37,218,91
0,37,219,91
0,37,220,91
0,37,221,91
0,37,222,91
0,37,223,91
0,37,224,91
0,37,225,91
0,37,226,91
0,37,227,91
0,37,228,91
0,37,229,91
0,37,230,91
0,37,231,91
0,37,232,91
0,37,233,91
0,37,234,91
0,37,235,91
0,37,236,91
0,37,237,91
0,37,238,91
0,37,239,91
0,37,240,91
0,37,241,91
0,37,242,91
0,37,243,91
0,37,244,91
0,37,245,91
0,37,246,91
0,37,247,91
0,37,248,91
0,37,249,91
0,37,250,91
0,37,251,91
0,37,252,91
0,37,253,91
0,37,254,91
0,37,255,91
0,37,256,91
0,37,257,91
0,37,258,91
0,37,259,91
0,37,260,91
0,37,261,91
0,37,262,91
0,37,263,91
0,37,264,91
0,37,265,91
0,37,266,91
0,37,267,91
0,37,268,91
0,37,269,91
0,37,270,91
0,37,271,91
0,37,272,91
0,37,273,91
0,37,274,91
0,37,275,91
0,37,276,91
0,37,277,91
0,37,278,91
0,37,279,91
0,37,280,91
0,37,281,91
0,37,282,91
0,37,283,91
0,37,284,91
0,37,285,91
0,37,286,91
0,37,287,91
0,37,288,91
0,37,289,91
0,37,290,91
0,37,291,91
0,37,292,91
0,37,293,91
0,37,294,91
0,37,295,91
0,37,296,91
0,37,297,91
0,37,298,91
0,37,299,91
0,37,300,91
0,37,301,91
0,37,302,91
0,37,303,91
0,37,304,91
0,37,305,91
0,37,306,91
0,37,307,91
0,37,308,91
0,37,309,91
0,37,310,91
0,37,311,91
0,37,312,91
0,37,313,91
0,37,314,91
0,37,315,91
0,37,316,91
0,37,317,91
0,37,318,91
0,37,319,91
0,37,320,91
0,37,321,91
0,37,322,91
0,37,323,91
0,37,324,91
0,37,325,91
0,37,326,91
0,37,327,91
0,37,328,91
0,37,329,91
0,37,330,91
0,37,331,91
0,37,332,91
0,37,333,91
0,37,334,91
0,37,335,91
0,37,336,91
0,37,337,91
0,37,338,91
0,37,339,91
0,37,340,91
0,37,341,91
0,37,342,91
0,37,343,91
0,37,344,91
0,37,345,91
0,37,346,91
0,37,347,91
0,37,348,91
0,37,349,91
0,37,350,91
0,37,351,91
0,37,352,91
0,37,353,91
0,37,354,91
0,37,355,91
0,37,356,91
0,37,357,91
0,37,358,91
0,37,359,91
0,37,360,91
0,37,361,91
0,37,362,91
0,37,363,91
0,37,364,91
0,37,365,91
0,37,366,91
0,37,367,91
0,37,368,91
0,37,369,91
0,37,370,91
0,37,371,91
0,37,372,91
0,37,373,91
0,37,374,91
0,37,375,91
0,37,376,91
0,37,377,91
0,37,378,91
0,37,379,91
0,37,380,91
0,37,381,91
0,37,382,91
0,37,383,91
0,37,384,91
0,37,385,91
0,37,386,91
0,37,387,91
0,37,388,91
0,37,389,91
0,37,390,91
0,37,391,91
0,37,392,91
0,37,393,91
0,37,394,91
0,37,395,91
0,37,396,91
0,37,397,91
0,37,398,91
0,37,399,91
13,0,0,92
10,3,1,92
12,3,2,92
11,4,3,92
10,6,4,92
9,7,5,92
9,8,6,92
8,10,7,92
9,10,8,92
9,10,9,92
9,10,10,92
9,11,11,92
9,12,12,92
14,12,13,92
16,12,14,92
17,12,15,92
18,14,16,92
17,17,17,92
16,20,18,92
17,21,19,92
19,22,20,92
20,23,21,92
20,24,22,92
23,24,23,92
23,26,24,92
21,30,25,92
20,32,26,92
19,36,27,92
18,37,28,92
17,38,29,92
17,40,30,92
18,40,31,92
15,43,32,92
13,46,33,92
14,48,34,92
14,49,35,92
13,51,36,92
9,55,37,92
7,57,38,92
7,57,39,92
6,59,40,92
6,59,41,92
6,60,42,92
6,60,43,92
4,62,44,92
4,62,45,92
4,62,46,92
4,62,47,92
4,62,48,92
5,62,49,92
4,63,50,92
4,63,51,92
4,63,52,92
4,63,53,92
3,64,54,92
3,64,55,92
3,64,56,92
3,64,57,92
3,64,58,92
4,64,59,92
5,64,60,92
5,64,61,92
5,64,62,92
5,65,63,92
5,65,64,92
5,65,65,92
5,65,66,92
4,66,67,92
4,66,68,92
4,66,69,92
3,67,70,92
3,67,71,92
3,67,72,92
3,67,73,92
3,67,74,92
3,67,75,92
2,68,76,92
2,69,77,92
2,69,78,92
2,69,79,92
1,70,80,92
1,70,81,92
2,70,82,92
3,70,83,92
3,70,84,92
3,70,85,92
4,70,86,92
4,70,87,92
4,70,88,92
4,70,89,92
4,70,90,92
4,70,91,92
4,70,92,92
3,71,93,92
3,71,94,92
3,71,95,92
2,72,96,92
2,72,97,92
2,72,98,92
2,72,99,92
2,72,100,92
2,72,101,92
1,73,102,92
1,73,103,92
2,73,104,92
2,73,105,92
2,73,106,92
2,73,107,92
2,73,108,92
2,74,109,92
2,74,110,92
2,74,111,92
2,74,112,92
2,74,113,92
2,74,114,92
1,75,115,92
1,75,116,92
0,76,117,92
0,76,118,92
0,76,119,92
0,76,120,92
0,76,121,92
0,76,122,92
0,76,123,92
0,76,124,92
0,76,125,92
0,76,126,92
0,76,127,92
0,76,128,92
0,76,129,92
0,76,130,92
0,76,131,92
0,76,132,92
0,76,133,92
0,76,134,92
0,76,135,92
0,76,136,92
0,76,137,92
0,76,138,92
0,76,139,92
0,76,140,92
0,76,141,92
0,76,142,92
0,76,143,92
0,76,144,92
0,76,145,92
0,76,146,92
0,76,147,92
0,76,148,92
0,76,149,92
0,76,150,92
0,76,151,92
0,76,152,92
0,76,153,92
0,76,154,92
0,76,155,92
0,76,156,92
0,76,157,92
0,76,158,92
0,76,159,92
0,76,160,92
0,76,161,92
0,76,162,92
0,76,163,92
0,76,164,92
0,76,165,92
0,76,166,92
0,76,167,92
0,76,168,92
0,76,169,92
0,76,170,92
0,76,171,92
0,76,172,92
0,76,173,92
0,76,174,92
0,76,175,92
0,76,176,92
0,76,177,92
0,76,178,92
0,76,179,92
0,76,180,92
0,76,181,92
0,76,182,92
0,76,183,92
0,76,184,92
0,76,185,92
0,76,186,92
0,76,187,92
0,76,188,92
0,76,189,92
0,76,190,92
0,76,191,92
0,76,192,92
0,76,193,92
0,76,194,92
0,76,195,92
0,76,196,92
0,76,197,92
0,76,198,92
0,76,199,92
0,76,200,92
0,76,201,92
0,76,202,92
0,76,203,92
0,76,204,92
0,76,205,92
0,76,206,92
0,76,207,92
0,76,208,92
0,76,209,92
0,76,210,92
0,76,211,92
0,76,212,92
0,76,213,92
0,76,214,92
0,76,215,92
0,76,216,92
0,76,217,92
0,76,218,92
0,76,219,92
0,76,220,92
0,76,221,92
0,76,222,92
0,76,223,92
0,76,224,92
0,76,225,92
0,76,226,92
0,76,227,92
0,76,228,92
0,76,229,92
0,76,230,92
0,76,231,92
0,76,232,92
0,76,233,92
0,76,234,92
0,76,235,92
0,76,236,92
0,76,237,92
0,76,238,92
0,76,239,92
0,76,240,92
0,76,241,92
0,76,242,92
0,76,243,92
0,76,244,92
0,76,245,92
0,76,246,92
0,76,247,92
0,76,248,92
0,76,249,92
0,76,250,92
0,76,251,92
0,76,252,92
0,76,253,92
0,76,254,92
0,76,255,92
0,76,256,92
0,76,257,92
0,76,258,92
0,76,259,92
0,76,260,92
0,76,261,92
0,76,262,92
0,76,263,92
0,76,264,92
0,76,265,92
0,76,266,92
0,76,267,92
0,76,268,92
0,76,269,92
0,76,270,92
0,76,271,92
0,76,272,92
0,76,273,92
0,76,274,92
0,76,275,92
0,76,276,92
0,76,277,92
0,76,278,92
0,76,279,92
0,76,280,92
0,76,281,92
0,76,282,92
0,76,283,92
0,76,284,92
0,76,285,92
0,76,286,92
0,76,287,92
0,76,288,92
0,76,289,92
0,76,290,92
0,76,291,92
0,76,292,92
0,76,293,92
0,76,294,92
0,76,295,92
0,76,296,92
0,76,297,92
0,76,298,92
0,76,299,92
0,76,300,92
0,76,301,92
0,76,302,92
0,76,303,92
0,76,304,92
0,76,305,92
0,76,306,92
0,76,307,92
0,76,308,92
0,76,309,92
0,76,310,92
0,76,311,92
0,76,312,92
0,76,313,92
0,76,314,92
0,76,315,92
0,76,316,92
0,76,317,92
0,76,318,92
0,76,319,92
0,76,320,92
0,76,321,92
0,76,322,92
0,76,323,92
0,76,324,92
0,76,325,92
0,76,326,92
0,76,327,92
0,76,328,92
0,76,329,92
0,76,330,92
0,76,331,92
0,76,332,92
0,76,333,92
0,76,334,92
0,76,335,92
0,76,336,92
0,76,337,92
0,76,338,92
0,76,339,92
0,76,340,92
0,76,341,92
0,76,342,92
0,76,343,92
0,76,344,92
0,76,345,92
0,76,346,92
0,76,347,92
0,76,348,92
0,76,349,92
0,76,350,92
0,76,351,92
0,76,352,92
0,76,353,92
0,76,354,92
0,76,355,92
0,76,356,92
0,76,357,92
0,76,358,92
0,76,359,92
0,76,360,92
0,76,361,92
0,76,362,92
0,76,363,92
0,76,364,92
0,76,365,92
0,76,366,92
0,76,367,92
0,76,368,92
0,76,369,92
0,76,370,92
0,76,371,92
0,76,372,92
0,76,373,92
0,76,374,92
0,76,375,92
0,76,376,92
0,76,377,92
0,76,378,92
0,76,379,92
0,76,380,92
0,76,381,92
0,76,382,92
0,76,383,92
0,76,384,92
0,76,385,92
0,76,386,92
0,76,387,92
0,76,388,92
0,76,389,92
0,76,390,92
0,76,391,92
0,76,392,92
0,76,393,92
0,76,394,92
0,76,395,92
0,76,396,92
0,76,397,92
0,76,398,92
0,76,399,92
11,2,0,93
12,3,1,93
9,6,2,93
11,8,3,93
9,10,4,93
11,10,5,93
11,11,6,93
11,11,7,93
11,11,8,93
12,12,9,93
11,13,10,93
10,14,11,93
12,14,12,93
14,14,13,93
14,15,14,93
16,17,15,93
16,18,16,93
15,20,17,93
14,22,18,93
16,22,19,93
14,24,20,93
14,24,21,93
14,24,22,93
14,24,23,93
14,25,24,93
15,25,25,93
13,27,26,93
14,29,27,93
16,30,28,93
15,31,29,93
16,32,30,93
16,34,31,93
17,36,32,93
17,36,33,93
17,36,34,93
17,37,35,93
14,42,36,93
13,43,37,93
12,44,38,93
12,44,39,93
11,46,40,93
10,47,41,93
9,48,42,93
9,48,43,93
9,48,44,93
8,49,45,93
6,51,46,93
7,51,47,93
7,53,48,93
7,54,49,93
7,54,50,93
7,55,51,93
6,56,52,93
5,58,53,93
5,58,54,93
4,59,55,93
4,59,56,93
4,59,57,93
4,59,58,93
3,60,59,93
3,60,60,93
3,60,61,93
2,61,62,93
2,61,63,93
1,62,64,93
1,62,65,93
1,62,66,93
1,62,67,93
1,62,68,93
3,62,69,93
3,62,70,93
2,63,71,93
2,63,72,93
2,63,73,93
1,64,74,93
1,64,75,93
0,65,76,93
0,65,77,93
0,65,78,93
0,65,79,93
0,65,80,93
0,65,81,93
0,65,82,93
0,65,83,93
0,65,84,93
0,65,85,93
0,65,86,93
0,65,87,93
0,65,88,93
0,65,89,93
0,65,90,93
0,65,91,93
0,65,92,93
0,65,93,93
0,65,94,93
0,65,95,93
0,65,96,93
0,65,97,93
0,65,98,93
0,65,99,93
0,65,100,93
0,65,101,93
0,65,102,93
0,65,103,93
0,65,104,93
0,65,105,93
0,65,106,93
0,65,107,93
0,65,108,93
0,65,109,93
0,65,110,93
0,65,111,93
0,65,112,93
0,65,113,93
0,65,114,93
0,65,115,93
0,65,116,93
0,65,117,93
0,65,118,93
0,65,119,93
0,65,120,93
0,65,121,93
0,65,122,93
0,65,123,93
0,65,124,93
0,65,125,93
0,65,126,93
0,65,127,93
0,65,128,93
0,65,129,93
0,65,130,93
0,65,131,93
0,65,132,93
0,65,133,93
0,65,134,93
0,65,135,93
0,65,136,93
0,65,137,93
0,65,138,93
0,65,139,93
0,65,140,93
0,65,141,93
0,65,142,93
0,65,143,93
0,65,144,93
0,65,145,93
0,65,146,93
0,65,147,93
0,65,148,93
0,65,149,93
0,65,150,93
0,65,151,93
0,65,152,93
0,65,153,93
0,65,154,93
0,65,155,93
0,65,156,93
0,65,157,93
0,65,158,93
0,65,159,93
0,65,160,93
0,65,161,93
0,65,162,93
0,65,163,93
0,65,164,93
0,65,165,93
0,65,166,93
0,65,167,93
0,65,168,93
0,65,169,93
0,65,170,93
0,65,171,93
0,65,172,93
0,65,173,93
0,65,174,93
0,65,175,93
0,65,176,93
0,65,177,93
0,65,178,93
0,65,179,93
0,65,180,93
0,65,181,93
0,65,182,93
0,65,183,93
0,65,184,93
0,65,185,93
0,65,186,93
0,65,187,93
0,65,188,93
0,65,189,93
0,65,190,93
0,65,191,93
0,65,192,93
0,65,193,93
0,65,194,93
0,65,195,93
0,65,196,93
0,65,197,93
0,65,198,93
0,65,199,93
0,65,200,93
0,65,201,93
0,65,202,93
0,65,203,93
0,65,204,93
0,65,205,93
0,65,206,93
0,65,207,93
0,65,208,93
0,65,209,93
0,65,210,93
0,65,211,93
0,65,212,93
0,65,213,93
0,65,214,93
0,65,215,93
0,65,216,93
0,65,217,93
0,65,218,93
0,65,219,93
0,65,220,93
0,65,221,93
0,65,222,93
0,65,223,93
0,65,224,93
0,65,225,93
0,65,226,93
0,65,227,93
0,65,228,93
0,65,229,93
0,65,230,93
0,65,231,93
0,65,232,93
0,65,233,93
0,65,234,93
0,65,235,93
0,65,236,93
0,65,237,93
0,65,238,93
0,65,239,93
0,65,240,93
0,65,241,93
0,65,242,93
0,65,243,93
0,65,244,93
0,65,245,93
0,65,246,93
0,65,247,93
0,65,248,93
0,65,249,93
0,65,250,93
0,65,251,93
0,65,252,93
0,65,253,93
0,65,254,93
0,65,255,93
0,65,256,93
0,65,257,93
0,65,258,93
0,65,259,93
0,65,260,93
0,65,261,93
0,65,262,93
0,65,263,93
0,65,264,93
0,65,265,93
0,65,266,93
0,65,267,93
0,65,268,93
0,65,269,93
0,65,270,93
0,65,271,93
0,65,272,93
0,65,273,93
0,65,274,93
0,65,275,93
0,65,276,93
0,65,277,93
0,65,278,93
0,65,279,93
0,65,280,93
0,65,281,93
0,65,282,93
0,65,283,93
0,65,284,93
0,65,285,93
0,65,286,93
0,65,287,93
0,65,288,93
0,65,289,93
0,65,290,93
0,65,291,93
0,65,292,93
0,65,293,93
0,65,294,93
0,65,295,93
0,65,296,93
0,65,297,93
0,65,298,93
0,65,299,93
0,65,300,93
0,65,301,93
0,65,302,93
0,65,303,93
0,65,304,93
0,65,305,93
0,65,306,93
0,65,307,93
0,65,308,93
0,65,309,93
0,65,310,93
0,65,311,93
0,65,312,93
0,65,313,93
0,65,314,93
