chorzy,ozdrowiali,iteracje,nr_symulacji
0,82,167,82
0,82,168,82
0,82,169,82
0,82,170,82
0,82,171,82
0,82,172,82
0,82,173,82
0,82,174,82
0,82,175,82
0,82,176,82
0,82,177,82
0,82,178,82
0,82,179,82
0,82,180,82
0,82,181,82
0,82,182,82
0,82,183,82
0,82,184,82
0,82,185,82
0,82,186,82
0,82,187,82
0,82,188,82
0,82,189,82
0,82,190,82
0,82,191,82
0,82,192,82
0,82,193,82
0,82,194,82
0,82,195,82
0,82,196,82
0,82,197,82
0,82,198,82
0,82,199,82
0,82,200,82
0,82,201,82
0,82,202,82
0,82,203,82
0,82,204,82
0,82,205,82
0,82,206,82
0,82,207,82
0,82,208,82
0,82,209,82
0,82,210,82
0,82,211,82
0,82,212,82
0,82,213,82
0,82,214,82
0,82,215,82
0,82,216,82
0,82,217,82
0,82,218,82
0,82,219,82
0,82,220,82
0,82,221,82
0,82,222,82
0,82,223,82
0,82,224,82
0,82,225,82
0,82,226,82
0,82,227,82
0,82,228,82
0,82,229,82
0,82,230,82
0,82,231,82
0,82,232,82
0,82,233,82
0,82,234,82
0,82,235,82
0,82,236,82
0,82,237,82
0,82,238,82
0,82,239,82
0,82,240,82
0,82,241,82
0,82,242,82
0,82,243,82
0,82,244,82
0,82,245,82
0,82,246,82
0,82,247,82
0,82,248,82
0,82,249,82
0,82,250,82
0,82,251,82
0,82,252,82
0,82,253,82
0,82,254,82
0,82,255,82
0,82,256,82
0,82,257,82
0,82,258,82
0,82,259,82
0,82,260,82
0,82,261,82
0,82,262,82
0,82,263,82
0,82,264,82
0,82,265,82
0,82,266,82
0,82,267,82
0,82,268,82
0,82,269,82
0,82,270,82
0,82,271,82
0,82,272,82
0,82,273,82
0,82,274,82
0,82,275,82
0,82,276,82
0,82,277,82
0,82,278,82
0,82,279,82
0,82,280,82
0,82,281,82
0,82,282,82
0,82,283,82
0,82,284,82
0,82,285,82
0,82,286,82
0,82,287,82
0,82,288,82
0,82,289,82
0,82,290,82
0,82,291,82
0,82,292,82
0,82,293,82
0,82,294,82
0,82,295,82
0,82,296,82
0,82,297,82
0,82,298,82
0,82,299,82
0,82,300,82
0,82,301,82
0,82,302,82
0,82,303,82
0,82,304,82
0,82,305,82
0,82,306,82
0,82,307,82
0,82,308,82
0,82,309,82
0,82,310,82
0,82,311,82
0,82,312,82
0,82,313,82
0,82,314,82
0,82,315,82
0,82,316,82
0,82,317,82
0,82,318,82
0,82,319,82
0,82,320,82
0,82,321,82
0,82,322,82
0,82,323,82
0,82,324,82
0,82,325,82
0,82,326,82
0,82,327,82
0,82,328,82
0,82,329,82
0,82,330,82
0,82,331,82
0,82,332,82
0,82,333,82
0,82,334,82
0,82,335,82
0,82,336,82
0,82,337,82
0,82,338,82
0,82,339,82
0,82,340,82
0,82,341,82
0,82,342,82
0,82,343,82
0,82,344,82
0,82,345,82
0,82,346,82
0,82,347,82
0,82,348,82
0,82,349,82
0,82,350,82
0,82,351,82
0,82,352,82
0,82,353,82
0,82,354,82
0,82,355,82
0,82,356,82
0,82,357,82
0,82,358,82
0,82,359,82
0,82,360,82
0,82,361,82
0,82,362,82
0,82,363,82
0,82,364,82
0,82,365,82
0,82,366,82
0,82,367,82
0,82,368,82
0,82,369,82
0,82,370,82
0,82,371,82
0,82,372,82
0,82,373,82
0,82,374,82
0,82,375,82
0,82,376,82
0,82,377,82
0,82,378,82
0,82,379,82
0,82,380,82
0,82,381,82
0,82,382,82
0,82,383,82
0,82,384,82
0,82,385,82
0,82,386,82
0,82,387,82
0,82,388,82
0,82,389,82
0,82,390,82
0,82,391,82
0,82,392,82
0,82,393,82
0,82,394,82
0,82,395,82
0,82,396,82
0,82,397,82
0,82,398,82
0,82,399,82
13,0,0,83
13,2,1,83
15,2,2,83
17,4,3,83
18,6,4,83
18,9,5,83
18,11,6,83
18,12,7,83
14,17,8,83
13,19,9,83
14,20,10,83
16,21,11,83
16,23,12,83
14,25,13,83
12,28,14,83
14,29,15,83
14,29,16,83
13,30,17,83
15,30,18,83
17,30,19,83
19,30,20,83
16,34,21,83
12,38,22,83
12,39,23,83
11,41,24,83
9,43,25,83
10,43,26,83
8,45,27,83
7,46,28,83
6,48,29,83
4,50,30,83
2,52,31,83
2,52,32,83
2,52,33,83
2,52,34,83
2,52,35,83
1,53,36,83
1,53,37,83
1,53,38,83
1,53,39,83
1,53,40,83
3,53,41,83
3,53,42,83
4,53,43,83
4,53,44,83
5,53,45,83
5,53,46,83
6,53,47,83
6,53,48,83
7,53,49,83
5,55,50,83
5,55,51,83
5,55,52,83
3,57,53,83
3,57,54,83
3,57,55,83
3,57,56,83
3,57,57,83
3,57,58,83
3,57,59,83
3,57,60,83
3,57,61,83
2,58,62,83
2,58,63,83
2,58,64,83
1,59,65,83
1,59,66,83
1,59,67,83
1,59,68,83
1,59,69,83
1,59,70,83
1,59,71,83
1,59,72,83
1,59,73,83
1,59,74,83
1,59,75,83
1,59,76,83
1,59,77,83
1,59,78,83
1,59,79,83
0,60,80,83
0,60,81,83
0,60,82,83
0,60,83,83
0,60,84,83
0,60,85,83
0,60,86,83
0,60,87,83
0,60,88,83
0,60,89,83
0,60,90,83
0,60,91,83
0,60,92,83
0,60,93,83
0,60,94,83
0,60,95,83
0,60,96,83
0,60,97,83
0,60,98,83
0,60,99,83
0,60,100,83
0,60,101,83
0,60,102,83
0,60,103,83
0,60,104,83
0,60,105,83
0,60,106,83
0,60,107,83
0,60,108,83
0,60,109,83
0,60,110,83
0,60,111,83
0,60,112,83
0,60,113,83
0,60,114,83
0,60,115,83
0,60,116,83
0,60,117,83
0,60,118,83
0,60,119,83
0,60,120,83
0,60,121,83
0,60,122,83
0,60,123,83
0,60,124,83
0,60,125,83
0,60,126,83
0,60,127,83
0,60,128,83
0,60,129,83
0,60,130,83
0,60,131,83
0,60,132,83
0,60,133,83
0,60,134,83
0,60,135,83
0,60,136,83
0,60,137,83
0,60,138,83
0,60,139,83
0,60,140,83
0,60,141,83
0,60,142,83
0,60,143,83
0,60,144,83
0,60,145,83
0,60,146,83
0,60,147,83
0,60,148,83
0,60,149,83
0,60,150,83
0,60,151,83
0,60,152,83
0,60,153,83
0,60,154,83
0,60,155,83
0,60,156,83
0,60,157,83
0,60,158,83
0,60,159,83
0,60,160,83
0,60,161,83
0,60,162,83
0,60,163,83
0,60,164,83
0,60,165,83
0,60,166,83
0,60,167,83
0,60,168,83
0,60,169,83
0,60,170,83
0,60,171,83
0,60,172,83
0,60,173,83
0,60,174,83
0,60,175,83
0,60,176,83
0,60,177,83
0,60,178,83
0,60,179,83
0,60,180,83
0,60,181,83
0,60,182,83
0,60,183,83
0,60,184,83
0,60,185,83
0,60,186,83
0,60,187,83
0,60,188,83
0,60,189,83
0,60,190,83
0,60,191,83
0,60,192,83
0,60,193,83
0,60,194,83
0,60,195,83
0,60,196,83
0,60,197,83
0,60,198,83
0,60,199,83
0,60,200,83
0,60,201,83
0,60,202,83
0,60,203,83
0,60,204,83
0,60,205,83
0,60,206,83
0,60,207,83
0,60,208,83
0,60,209,83
0,60,210,83
0,60,211,83
0,60,212,83
0,60,213,83
0,60,214,83
0,60,215,83
0,60,216,83
0,60,217,83
0,60,218,83
0,60,219,83
0,60,220,83
0,60,221,83
0,60,222,83
0,60,223,83
0,60,224,83
0,60,225,83
0,60,226,83
0,60,227,83
0,60,228,83
0,60,229,83
0,60,230,83
0,60,231,83
0,60,232,83
0,60,233,83
0,60,234,83
0,60,235,83
0,60,236,83
0,60,237,83
0,60,238,83
0,60,239,83
0,60,240,83
0,60,241,83
0,60,242,83
0,60,243,83
0,60,244,83
0,60,245,83
0,60,246,83
0,60,247,83
0,60,248,83
0,60,249,83
0,60,250,83
0,60,251,83
0,60,252,83
0,60,253,83
0,60,254,83
0,60,255,83
0,60,256,83
0,60,257,83
0,60,258,83
0,60,259,83
0,60,260,83
0,60,261,83
0,60,262,83
0,60,263,83
0,60,264,83
0,60,265,83
0,60,266,83
0,60,267,83
0,60,268,83
0,60,269,83
0,60,270,83
0,60,271,83
0,60,272,83
0,60,273,83
0,60,274,83
0,60,275,83
0,60,276,83
0,60,277,83
0,60,278,83
0,60,279,83
0,60,280,83
0,60,281,83
0,60,282,83
0,60,283,83
0,60,284,83
0,60,285,83
0,60,286,83
0,60,287,83
0,60,288,83
0,60,289,83
0,60,290,83
0,60,291,83
0,60,292,83
0,60,293,83
0,60,294,83
0,60,295,83
0,60,296,83
0,60,297,83
0,60,298,83
0,60,299,83
0,60,300,83
0,60,301,83
0,60,302,83
0,60,303,83
0,60,304,83
0,60,305,83
0,60,306,83
0,60,307,83
0,60,308,83
0,60,309,83
0,60,310,83
0,60,311,83
0,60,312,83
0,60,313,83
0,60,314,83
0,60,315,83
0,60,316,83
0,60,317,83
0,60,318,83
0,60,319,83
0,60,320,83
0,60,321,83
0,60,322,83
0,60,323,83
0,60,324,83
0,60,325,83
0,60,326,83
0,60,327,83
0,60,328,83
0,60,329,83
0,60,330,83
0,60,331,83
0,60,332,83
0,60,333,83
0,60,334,83
0,60,335,83
0,60,336,83
0,60,337,83
0,60,338,83
0,60,339,83
0,60,340,83
0,60,341,83
0,60,342,83
0,60,343,83
0,60,344,83
0,60,345,83
0,60,346,83
0,60,347,83
0,60,348,83
0,60,349,83
0,60,350,83
0,60,351,83
0,60,352,83
0,60,353,83
0,60,354,83
0,60,355,83
0,60,356,83
0,60,357,83
0,60,358,83
0,60,359,83
0,60,360,83
0,60,361,83
0,60,362,83
0,60,363,83
0,60,364,83
0,60,365,83
0,60,366,83
0,60,367,83
0,60,368,83
0,60,369,83
0,60,370,83
0,60,371,83
0,60,372,83
0,60,373,83
0,60,374,83
0,60,375,83
0,60,376,83
0,60,377,83
0,60,378,83
0,60,379,83
0,60,380,83
0,60,381,83
0,60,382,83
0,60,383,83
0,60,384,83
0,60,385,83
0,60,386,83
0,60,387,83
0,60,388,83
0,60,389,83
0,60,390,83
0,60,391,83
0,60,392,83
0,60,393,83
0,60,394,83
0,60,395,83
0,60,396,83
0,60,397,83
0,60,398,83
0,60,399,83
11,2,0,84
10,3,1,84
11,4,2,84
10,6,3,84
11,6,4,84
11,7,5,84
14,7,6,84
14,8,7,84
12,11,8,84
12,13,9,84
10,16,10,84
11,17,11,84
12,18,12,84
10,21,13,84
11,21,14,84
12,21,15,84
10,23,16,84
9,24,17,84
10,25,18,84
8,28,19,84
10,28,20,84
9,30,21,84
9,31,22,84
10,32,23,84
10,32,24,84
8,34,25,84
8,34,26,84
8,34,27,84
7,35,28,84
6,36,29,84
6,36,30,84
6,37,31,84
5,38,32,84
5,38,33,84
6,38,34,84
6,38,35,84
6,38,36,84
6,38,37,84
6,38,38,84
8,38,39,84
7,39,40,84
7,39,41,84
7,39,42,84
7,39,43,84
7,40,44,84
8,40,45,84
8,40,46,84
8,40,47,84
8,40,48,84
8,40,49,84
7,41,50,84
7,41,51,84
6,43,52,84
6,44,53,84
6,46,54,84
7,46,55,84
7,46,56,84
7,46,57,84
6,47,58,84
5,48,59,84
6,48,60,84
6,48,61,84
5,49,62,84
5,49,63,84
5,49,64,84
5,49,65,84
4,50,66,84
4,51,67,84
4,51,68,84
4,51,69,84
4,51,70,84
4,51,71,84
5,51,72,84
5,51,73,84
4,52,74,84
5,52,75,84
5,52,76,84
4,53,77,84
5,53,78,84
4,54,79,84
3,55,80,84
3,55,81,84
3,55,82,84
2,56,83,84
2,56,84,84
1,57,85,84
1,57,86,84
1,57,87,84
1,57,88,84
1,57,89,84
1,57,90,84
1,57,91,84
1,57,92,84
1,57,93,84
1,57,94,84
1,57,95,84
1,57,96,84
2,57,97,84
2,57,98,84
2,57,99,84
2,57,100,84
2,57,101,84
2,57,102,84
3,57,103,84
3,57,104,84
3,57,105,84
2,58,106,84
2,58,107,84
2,58,108,84
2,58,109,84
2,58,110,84
2,58,111,84
2,58,112,84
2,58,113,84
1,59,114,84
1,59,115,84
1,59,116,84
0,60,117,84
0,60,118,84
0,60,119,84
0,60,120,84
0,60,121,84
0,60,122,84
0,60,123,84
0,60,124,84
0,60,125,84
0,60,126,84
0,60,127,84
0,60,128,84
0,60,129,84
0,60,130,84
0,60,131,84
0,60,132,84
0,60,133,84
0,60,134,84
0,60,135,84
0,60,136,84
0,60,137,84
0,60,138,84
0,60,139,84
0,60,140,84
0,60,141,84
0,60,142,84
0,60,143,84
0,60,144,84
0,60,145,84
0,60,146,84
0,60,147,84
0,60,148,84
0,60,149,84
0,60,150,84
0,60,151,84
0,60,152,84
0,60,153,84
0,60,154,84
0,60,155,84
0,60,156,84
0,60,157,84
0,60,158,84
0,60,159,84
0,60,160,84
0,60,161,84
0,60,162,84
0,60,163,84
0,60,164,84
0,60,165,84
0,60,166,84
0,60,167,84
0,60,168,84
0,60,169,84
0,60,170,84
0,60,171,84
0,60,172,84
0,60,173,84
0,60,174,84
0,60,175,84
0,60,176,84
0,60,177,84
0,60,178,84
0,60,179,84
0,60,180,84
0,60,181,84
0,60,182,84
0,60,183,84
0,60,184,84
0,60,185,84
0,60,186,84
0,60,187,84
0,60,188,84
0,60,189,84
0,60,190,84
0,60,191,84
0,60,192,84
0,60,193,84
0,60,194,84
0,60,195,84
0,60,196,84
0,60,197,84
0,60,198,84
0,60,199,84
0,60,200,84
0,60,201,84
0,60,202,84
0,60,203,84
0,60,204,84
0,60,205,84
0,60,206,84
0,60,207,84
0,60,208,84
0,60,209,84
0,60,210,84
0,60,211,84
0,60,212,84
0,60,213,84
0,60,214,84
0,60,215,84
0,60,216,84
0,60,217,84
0,60,218,84
0,60,219,84
0,60,220,84
0,60,221,84
0,60,222,84
0,60,223,84
0,60,224,84
0,60,225,84
0,60,226,84
0,60,227,84
0,60,228,84
0,60,229,84
0,60,230,84
0,60,231,84
0,60,232,84
0,60,233,84
0,60,234,84
0,60,235,84
0,60,236,84
0,60,237,84
0,60,238,84
0,60,239,84
0,60,240,84
0,60,241,84
0,60,242,84
0,60,243,84
0,60,244,84
0,60,245,84
0,60,246,84
0,60,247,84
0,60,248,84
0,60,249,84
0,60,250,84
0,60,251,84
0,60,252,84
0,60,253,84
0,60,254,84
0,60,255,84
0,60,256,84
0,60,257,84
0,60,258,84
0,60,259,84
0,60,260,84
0,60,261,84
0,60,262,84
0,60,263,84
0,60,264,84
0,60,265,84
0,60,266,84
0,60,267,84
0,60,268,84
0,60,269,84
0,60,270,84
0,60,271,84
0,60,272,84
0,60,273,84
0,60,274,84
0,60,275,84
0,60,276,84
0,60,277,84
0,60,278,84
0,60,279,84
0,60,280,84
0,60,281,84
0,60,282,84
0,60,283,84
0,60,284,84
0,60,285,84
0,60,286,84
0,60,287,84
0,60,288,84
0,60,289,84
0,60,290,84
0,60,291,84
0,60,292,84
0,60,293,84
0,60,294,84
0,60,295,84
0,60,296,84
0,60,297,84
0,60,298,84
0,60,299,84
0,60,300,84
0,60,301,84
0,60,302,84
0,60,303,84
0,60,304,84
0,60,305,84
0,60,306,84
0,60,307,84
0,60,308,84
0,60,309,84
0,60,310,84
0,60,311,84
0,60,312,84
0,60,313,84
0,60,314,84
0,60,315,84
0,60,316,84
0,60,317,84
0,60,318,84
0,60,319,84
0,60,320,84
0,60,321,84
0,60,322,84
0,60,323,84
0,60,324,84
0,60,325,84
0,60,326,84
0,60,327,84
0,60,328,84
0,60,329,84
0,60,330,84
0,60,331,84
0,60,332,84
0,60,333,84
0,60,334,84
0,60,335,84
0,60,336,84
0,60,337,84
0,60,338,84
0,60,339,84
0,60,340,84
0,60,341,84
0,60,342,84
0,60,343,84
0,60,344,84
0,60,345,84
0,60,346,84
0,60,347,84
0,60,348,84
0,60,349,84
0,60,350,84
0,60,351,84
0,60,352,84
0,60,353,84
0,60,354,84
0,60,355,84
0,60,356,84
0,60,357,84
0,60,358,84
0,60,359,84
0,60,360,84
0,60,361,84
0,60,362,84
0,60,363,84
0,60,364,84
0,60,365,84
0,60,366,84
0,60,367,84
0,60,368,84
0,60,369,84
0,60,370,84
0,60,371,84
0,60,372,84
0,60,373,84
0,60,374,84
0,60,375,84
0,60,376,84
0,60,377,84
0,60,378,84
0,60,379,84
0,60,380,84
0,60,381,84
0,60,382,84
0,60,383,84
0,60,384,84
0,60,385,84
0,60,386,84
0,60,387,84
0,60,388,84
0,60,389,84
0,60,390,84
0,60,391,84
0,60,392,84
0,60,393,84
0,60,394,84
0,60,395,84
0,60,396,84
0,60,397,84
0,60,398,84
0,60,399,84
11,0,0,85
13,2,1,85
13,2,2,85
13,4,3,85
13,6,4,85
12,8,5,85
10,10,6,85
13,10,7,85
12,12,8,85
9,15,9,85
6,18,10,85
7,19,11,85
9,19,12,85
7,22,13,85
7,23,14,85
8,24,15,85
10,24,16,85
10,25,17,85
11,25,18,85
11,26,19,85
10,27,20,85
10,27,21,85
8,29,22,85
7,32,23,85
6,33,24,85
4,35,25,85
4,35,26,85
4,35,27,85
5,35,28,85
5,35,29,85
5,35,30,85
5,35,31,85
4,36,32,85
4,36,33,85
4,36,34,85
4,36,35,85
4,36,36,85
3,37,37,85
2,38,38,85
2,38,39,85
2,38,40,85
1,39,41,85
1,39,42,85
1,39,43,85
1,39,44,85
1,39,45,85
1,39,46,85
1,39,47,85
1,39,48,85
1,39,49,85
0,40,50,85
0,40,51,85
0,40,52,85
0,40,53,85
0,40,54,85
0,40,55,85
0,40,56,85
0,40,57,85
0,40,58,85
0,40,59,85
0,40,60,85
0,40,61,85
0,40,62,85
0,40,63,85
0,40,64,85
0,40,65,85
0,40,66,85
0,40,67,85
0,40,68,85
0,40,69,85
0,40,70,85
0,40,71,85
0,40,72,85
0,40,73,85
0,40,74,85
0,40,75,85
0,40,76,85
0,40,77,85
0,40,78,85
0,40,79,85
0,40,80,85
0,40,81,85
0,40,82,85
0,40,83,85
0,40,84,85
0,40,85,85
0,40,86,85
0,40,87,85
0,40,88,85
0,40,89,85
0,40,90,85
0,40,91,85
0,40,92,85
0,40,93,85
0,40,94,85
0,40,95,85
0,40,96,85
0,40,97,85
0,40,98,85
0,40,99,85
0,40,100,85
0,40,101,85
0,40,102,85
0,40,103,85
0,40,104,85
0,40,105,85
0,40,106,85
0,40,107,85
0,40,108,85
0,40,109,85
0,40,110,85
0,40,111,85
0,40,112,85
0,40,113,85
0,40,114,85
0,40,115,85
0,40,116,85
0,40,117,85
0,40,118,85
0,40,119,85
0,40,120,85
0,40,121,85
0,40,122,85
0,40,123,85
0,40,124,85
0,40,125,85
0,40,126,85
0,40,127,85
0,40,128,85
0,40,129,85
0,40,130,85
0,40,131,85
0,40,132,85
0,40,133,85
0,40,134,85
0,40,135,85
0,40,136,85
0,40,137,85
0,40,138,85
0,40,139,85
0,40,140,85
0,40,141,85
0,40,142,85
0,40,143,85
0,40,144,85
0,40,145,85
0,40,146,85
0,40,147,85
0,40,148,85
0,40,149,85
0,40,150,85
0,40,151,85
0,40,152,85
0,40,153,85
0,40,154,85
0,40,155,85
0,40,156,85
0,40,157,85
0,40,158,85
0,40,159,85
0,40,160,85
0,40,161,85
0,40,162,85
0,40,163,85
0,40,164,85
0,40,165,85
0,40,166,85
0,40,167,85
0,40,168,85
0,40,169,85
0,40,170,85
0,40,171,85
0,40,172,85
0,40,173,85
0,40,174,85
0,40,175,85
0,40,176,85
0,40,177,85
0,40,178,85
0,40,179,85
0,40,180,85
0,40,181,85
0,40,182,85
0,40,183,85
0,40,184,85
0,40,185,85
0,40,186,85
0,40,187,85
0,40,188,85
0,40,189,85
0,40,190,85
0,40,191,85
0,40,192,85
0,40,193,85
0,40,194,85
0,40,195,85
0,40,196,85
0,40,197,85
0,40,198,85
0,40,199,85
0,40,200,85
0,40,201,85
0,40,202,85
0,40,203,85
0,40,204,85
0,40,205,85
0,40,206,85
0,40,207,85
0,40,208,85
0,40,209,85
0,40,210,85
0,40,211,85
0,40,212,85
0,40,213,85
0,40,214,85
0,40,215,85
0,40,216,85
0,40,217,85
0,40,218,85
0,40,219,85
0,40,220,85
0,40,221,85
0,40,222,85
0,40,223,85
0,40,224,85
0,40,225,85
0,40,226,85
0,40,227,85
0,40,228,85
0,40,229,85
0,40,230,85
0,40,231,85
0,40,232,85
0,40,233,85
0,40,234,85
0,40,235,85
0,40,236,85
0,40,237,85
0,40,238,85
0,40,239,85
0,40,240,85
0,40,241,85
0,40,242,85
0,40,243,85
0,40,244,85
0,40,245,85
0,40,246,85
0,40,247,85
0,40,248,85
0,40,249,85
0,40,250,85
0,40,251,85
0,40,252,85
0,40,253,85
0,40,254,85
0,40,255,85
0,40,256,85
0,40,257,85
0,40,258,85
0,40,259,85
0,40,260,85
0,40,261,85
0,40,262,85
0,40,263,85
0,40,264,85
0,40,265,85
0,40,266,85
0,40,267,85
0,40,268,85
0,40,269,85
0,40,270,85
0,40,271,85
0,40,272,85
0,40,273,85
0,40,274,85
0,40,275,85
0,40,276,85
0,40,277,85
0,40,278,85
0,40,279,85
0,40,280,85
0,40,281,85
0,40,282,85
0,40,283,85
0,40,284,85
0,40,285,85
0,40,286,85
0,40,287,85
0,40,288,85
0,40,289,85
0,40,290,85
0,40,291,85
0,40,292,85
0,40,293,85
0,40,294,85
0,40,295,85
0,40,296,85
0,40,297,85
0,40,298,85
0,40,299,85
0,40,300,85
0,40,301,85
0,40,302,85
0,40,303,85
0,40,304,85
0,40,305,85
0,40,306,85
0,40,307,85
0,40,308,85
0,40,309,85
0,40,310,85
0,40,311,85
0,40,312,85
0,40,313,85
0,40,314,85
0,40,315,85
0,40,316,85
0,40,317,85
0,40,318,85
0,40,319,85
0,40,320,85
0,40,321,85
0,40,322,85
0,40,323,85
0,40,324,85
0,40,325,85
0,40,326,85
0,40,327,85
0,40,328,85
0,40,329,85
0,40,330,85
0,40,331,85
0,40,332,85
0,40,333,85
0,40,334,85
0,40,335,85
0,40,336,85
0,40,337,85
0,40,338,85
0,40,339,85
0,40,340,85
0,40,341,85
0,40,342,85
0,40,343,85
0,40,344,85
0,40,345,85
0,40,346,85
0,40,347,85
0,40,348,85
0,40,349,85
0,40,350,85
0,40,351,85
0,40,352,85
0,40,353,85
0,40,354,85
0,40,355,85
0,40,356,85
0,40,357,85
0,40,358,85
0,40,359,85
0,40,360,85
0,40,361,85
0,40,362,85
0,40,363,85
0,40,364,85
0,40,365,85
0,40,366,85
0,40,367,85
0,40,368,85
0,40,369,85
0,40,370,85
0,40,371,85
0,40,372,85
0,40,373,85
0,40,374,85
0,40,375,85
0,40,376,85
0,40,377,85
0,40,378,85
0,40,379,85
0,40,380,85
0,40,381,85
0,40,382,85
0,40,383,85
0,40,384,85
0,40,385,85
0,40,386,85
0,40,387,85
0,40,388,85
0,40,389,85
0,40,390,85
0,40,391,85
0,40,392,85
0,40,393,85
0,40,394,85
0,40,395,85
0,40,396,85
0,40,397,85
0,40,398,85
0,40,399,85
10,2,0,86
9,3,1,86
9,5,2,86
9,6,3,86
8,8,4,86
9,9,5,86
9,9,6,86
8,10,7,86
6,12,8,86
7,12,9,86
7,12,10,86
6,13,11,86
6,13,12,86
5,15,13,86
5,15,14,86
6,15,15,86
7,15,16,86
8,16,17,86
8,17,18,86
10,17,19,86
9,19,20,86
7,21,21,86
7,21,22,86
7,22,23,86
7,23,24,86
6,24,25,86
6,25,26,86
7,25,27,86
8,25,28,86
7,27,29,86
8,27,30,86
8,29,31,86
9,29,32,86
9,30,33,86
9,30,34,86
8,31,35,86
9,31,36,86
9,31,37,86
9,31,38,86
7,34,39,86
5,36,40,86
6,36,41,86
5,37,42,86
6,37,43,86
7,37,44,86
6,38,45,86
6,38,46,86
6,38,47,86
7,38,48,86
7,38,49,86
6,39,50,86
5,40,51,86
5,40,52,86
2,43,53,86
2,43,54,86
2,43,55,86
3,43,56,86
3,43,57,86
3,43,58,86
3,43,59,86
3,43,60,86
3,43,61,86
2,44,62,86
2,44,63,86
2,44,64,86
2,44,65,86
2,44,66,86
1,45,67,86
1,45,68,86
1,45,69,86
1,45,70,86
1,45,71,86
0,46,72,86
0,46,73,86
0,46,74,86
0,46,75,86
0,46,76,86
0,46,77,86
0,46,78,86
0,46,79,86
0,46,80,86
0,46,81,86
0,46,82,86
0,46,83,86
0,46,84,86
0,46,85,86
0,46,86,86
0,46,87,86
0,46,88,86
0,46,89,86
0,46,90,86
0,46,91,86
0,46,92,86
0,46,93,86
0,46,94,86
0,46,95,86
0,46,96,86
0,46,97,86
0,46,98,86
0,46,99,86
0,46,100,86
0,46,101,86
0,46,102,86
0,46,103,86
0,46,104,86
0,46,105,86
0,46,106,86
0,46,107,86
0,46,108,86
0,46,109,86
0,46,110,86
0,46,111,86
0,46,112,86
0,46,113,86
0,46,114,86
0,46,115,86
0,46,116,86
0,46,117,86
0,46,118,86
0,46,119,86
0,46,120,86
0,46,121,86
0,46,122,86
0,46,123,86
0,46,124,86
0,46,125,86
0,46,126,86
0,46,127,86
0,46,128,86
0,46,129,86
0,46,130,86
0,46,131,86
0,46,132,86
0,46,133,86
0,46,134,86
0,46,135,86
0,46,136,86
0,46,137,86
0,46,138,86
0,46,139,86
0,46,140,86
0,46,141,86
0,46,142,86
0,46,143,86
0,46,144,86
0,46,145,86
0,46,146,86
0,46,147,86
0,46,148,86
0,46,149,86
0,46,150,86
0,46,151,86
0,46,152,86
0,46,153,86
0,46,154,86
0,46,155,86
0,46,156,86
0,46,157,86
0,46,158,86
0,46,159,86
0,46,160,86
0,46,161,86
0,46,162,86
0,46,163,86
0,46,164,86
0,46,165,86
0,46,166,86
0,46,167,86
0,46,168,86
0,46,169,86
0,46,170,86
0,46,171,86
0,46,172,86
0,46,173,86
0,46,174,86
0,46,175,86
0,46,176,86
0,46,177,86
0,46,178,86
0,46,179,86
0,46,180,86
0,46,181,86
0,46,182,86
0,46,183,86
0,46,184,86
0,46,185,86
0,46,186,86
0,46,187,86
0,46,188,86
0,46,189,86
0,46,190,86
0,46,191,86
0,46,192,86
0,46,193,86
0,46,194,86
0,46,195,86
0,46,196,86
0,46,197,86
0,46,198,86
0,46,199,86
0,46,200,86
0,46,201,86
0,46,202,86
0,46,203,86
0,46,204,86
0,46,205,86
0,46,206,86
0,46,207,86
0,46,208,86
0,46,209,86
0,46,210,86
0,46,211,86
0,46,212,86
0,46,213,86
0,46,214,86
0,46,215,86
0,46,216,86
0,46,217,86
0,46,218,86
0,46,219,86
0,46,220,86
0,46,221,86
0,46,222,86
0,46,223,86
0,46,224,86
0,46,225,86
0,46,226,86
0,46,227,86
0,46,228,86
0,46,229,86
0,46,230,86
0,46,231,86
0,46,232,86
0,46,233,86
0,46,234,86
0,46,235,86
0,46,236,86
0,46,237,86
0,46,238,86
0,46,239,86
0,46,240,86
0,46,241,86
0,46,242,86
0,46,243,86
0,46,244,86
0,46,245,86
0,46,246,86
0,46,247,86
0,46,248,86
0,46,249,86
0,46,250,86
0,46,251,86
0,46,252,86
0,46,253,86
0,46,254,86
0,46,255,86
0,46,256,86
0,46,257,86
0,46,258,86
0,46,259,86
0,46,260,86
0,46,261,86
0,46,262,86
0,46,263,86
0,46,264,86
0,46,265,86
0,46,266,86
0,46,267,86
0,46,268,86
0,46,269,86
0,46,270,86
0,46,271,86
0,46,272,86
0,46,273,86
0,46,274,86
0,46,275,86
0,46,276,86
0,46,277,86
0,46,278,86
0,46,279,86
0,46,280,86
0,46,281,86
0,46,282,86
0,46,283,86
0,46,284,86
0,46,285,86
0,46,286,86
0,46,287,86
0,46,288,86
0,46,289,86
0,46,290,86
0,46,291,86
0,46,292,86
0,46,293,86
0,46,294,86
0,46,295,86
0,46,296,86
0,46,297,86
0,46,298,86
0,46,299,86
0,46,300,86
0,46,301,86
0,46,302,86
0,46,303,86
0,46,304,86
0,46,305,86
0,46,306,86
0,46,307,86
0,46,308,86
0,46,309,86
0,46,310,86
0,46,311,86
0,46,312,86
