chorzy,ozdrowiali,iteracje,nr_symulacji
0,61,308,90
0,61,309,90
0,61,310,90
0,61,311,90
0,61,312,90
0,61,313,90
0,61,314,90
0,61,315,90
0,61,316,90
0,61,317,90
0,61,318,90
0,61,319,90
0,61,320,90
0,61,321,90
0,61,322,90
0,61,323,90
0,61,324,90
0,61,325,90
0,61,326,90
0,61,327,90
0,61,328,90
0,61,329,90
0,61,330,90
0,61,331,90
0,61,332,90
0,61,333,90
0,61,334,90
0,61,335,90
0,61,336,90
0,61,337,90
0,61,338,90
0,61,339,90
0,61,340,90
0,61,341,90
0,61,342,90
0,61,343,90
0,61,344,90
0,61,345,90
0,61,346,90
0,61,347,90
0,61,348,90
0,61,349,90
0,61,350,90
0,61,351,90
0,61,352,90
0,61,353,90
0,61,354,90
0,61,355,90
0,61,356,90
0,61,357,90
0,61,358,90
0,61,359,90
0,61,360,90
0,61,361,90
0,61,362,90
0,61,363,90
0,61,364,90
0,61,365,90
0,61,366,90
0,61,367,90
0,61,368,90
0,61,369,90
0,61,370,90
0,61,371,90
0,61,372,90
0,61,373,90
0,61,374,90
0,61,375,90
0,61,376,90
0,61,377,90
0,61,378,90
0,61,379,90
0,61,380,90
0,61,381,90
0,61,382,90
0,61,383,90
0,61,384,90
0,61,385,90
0,61,386,90
0,61,387,90
0,61,388,90
0,61,389,90
0,61,390,90
0,61,391,90
0,61,392,90
0,61,393,90
0,61,394,90
0,61,395,90
0,61,396,90
0,61,397,90
0,61,398,90
0,61,399,90
12,0,0,91
14,0,1,91
17,0,2,91
18,2,3,91
18,5,4,91
21,7,5,91
20,10,6,91
23,12,7,91
19,17,8,91
17,20,9,91
21,20,10,91
19,23,11,91
17,27,12,91
18,28,13,91
21,29,14,91
19,33,15,91
19,35,16,91
16,38,17,91
14,41,18,91
14,42,19,91
13,43,20,91
12,45,21,91
11,46,22,91
10,47,23,91
10,48,24,91
10,48,25,91
9,49,26,91
11,49,27,91
10,50,28,91
10,50,29,91
12,50,30,91
11,52,31,91
12,52,32,91
13,53,33,91
12,54,34,91
14,54,35,91
13,56,36,91
12,58,37,91
12,60,38,91
11,63,39,91
10,65,40,91
11,65,41,91
9,67,42,91
8,68,43,91
7,69,44,91
7,69,45,91
8,69,46,91
7,70,47,91
7,70,48,91
6,71,49,91
7,71,50,91
5,73,51,91
5,73,52,91
3,75,53,91
4,75,54,91
5,75,55,91
5,75,56,91
4,76,57,91
4,76,58,91
4,76,59,91
1,79,60,91
1,79,61,91
1,79,62,91
1,79,63,91
1,79,64,91
1,79,65,91
1,79,66,91
1,79,67,91
1,79,68,91
1,79,69,91
1,79,70,91
1,79,71,91
1,79,72,91
1,79,73,91
1,79,74,91
1,79,75,91
1,79,76,91
1,79,77,91
1,79,78,91
1,79,79,91
1,79,80,91
1,79,81,91
1,79,82,91
1,79,83,91
1,79,84,91
0,80,85,91
0,80,86,91
0,80,87,91
0,80,88,91
0,80,89,91
0,80,90,91
0,80,91,91
0,80,92,91
0,80,93,91
0,80,94,91
0,80,95,91
0,80,96,91
0,80,97,91
0,80,98,91
0,80,99,91
0,80,100,91
0,80,101,91
0,80,102,91
0,80,103,91
0,80,104,91
0,80,105,91
0,80,106,91
0,80,107,91
0,80,108,91
0,80,109,91
0,80,110,91
0,80,111,91
0,80,112,91
0,80,113,91
0,80,114,91
0,80,115,91
0,80,116,91
0,80,117,91
0,80,118,91
0,80,119,91
0,80,120,91
0,80,121,91
0,80,122,91
0,80,123,91
0,80,124,91
0,80,125,91
0,80,126,91
0,80,127,91
0,80,128,91
0,80,129,91
0,80,130,91
0,80,131,91
0,80,132,91
0,80,133,91
0,80,134,91
0,80,135,91
0,80,136,91
0,80,137,91
0,80,138,91
0,80,139,91
0,80,140,91
0,80,141,91
0,80,142,91
0,80,143,91
0,80,144,91
0,80,145,91
0,80,146,91
0,80,147,91
0,80,148,91
0,80,149,91
0,80,150,91
0,80,151,91
0,80,152,91
0,80,153,91
0,80,154,91
0,80,155,91
0,80,156,91
0,80,157,91
0,80,158,91
0,80,159,91
0,80,160,91
0,80,161,91
0,80,162,91
0,80,163,91
0,80,164,91
0,80,165,91
0,80,166,91
0,80,167,91
0,80,168,91
0,80,169,91
0,80,170,91
0,80,171,91
0,80,172,91
0,80,173,91
0,80,174,91
0,80,175,91
0,80,176,91
0,80,177,91
0,80,178,91
0,80,179,91
0,80,180,91
0,80,181,91
0,80,182,91
0,80,183,91
0,80,184,91
0,80,185,91
0,80,186,91
0,80,187,91
0,80,188,91
0,80,189,91
0,80,190,91
0,80,191,91
0,80,192,91
0,80,193,91
0,80,194,91
0,80,195,91
0,80,196,91
0,80,197,91
0,80,198,91
0,80,199,91
0,80,200,91
0,80,201,91
0,80,202,91
0,80,203,91
0,80,204,91
0,80,205,91
0,80,206,91
0,80,207,91
0,80,208,91
0,80,209,91
0,80,210,91
0,80,211,91
0,80,212,91
0,80,213,91
0,80,214,91
0,80,215,91
0,80,216,91
0,80,217,91
0,80,218,91
0,80,219,91
0,80,220,91
0,80,221,91
0,80,222,91
0,80,223,91
0,80,224,91
0,80,225,91
0,80,226,91
0,80,227,91
0,80,228,91
0,80,229,91
0,80,230,91
0,80,231,91
0,80,232,91
0,80,233,91
0,80,234,91
0,80,235,91
0,80,236,91
0,80,237,91
0,80,238,91
0,80,239,91
0,80,240,91
0,80,241,91
0,80,242,91
0,80,243,91
0,80,244,91
0,80,245,91
0,80,246,91
0,80,247,91
0,80,248,91
0,80,249,91
0,80,250,91
0,80,251,91
0,80,252,91
0,80,253,91
0,80,254,91
0,80,255,91
0,80,256,91
0,80,257,91
0,80,258,91
0,80,259,91
0,80,260,91
0,80,261,91
0,80,262,91
0,80,263,91
0,80,264,91
0,80,265,91
0,80,266,91
0,80,267,91
0,80,268,91
0,80,269,91
0,80,270,91
0,80,271,91
0,80,272,91
0,80,273,91
0,80,274,91
0,80,275,91
0,80,276,91
0,80,277,91
0,80,278,91
0,80,279,91
0,80,280,91
0,80,281,91
0,80,282,91
0,80,283,91
0,80,284,91
0,80,285,91
0,80,286,91
0,80,287,91
0,80,288,91
0,80,289,91
0,80,290,91
0,80,291,91
0,80,292,91
0,80,293,91
0,80,294,91
0,80,295,91
0,80,296,91
0,80,297,91
0,80,298,91
0,80,299,91
0,80,300,91
0,80,301,91
0,80,302,91
0,80,303,91
0,80,304,91
0,80,305,91
0,80,306,91
0,80,307,91
0,80,308,91
0,80,309,91
0,80,310,91
0,80,311,91
0,80,312,91
0,80,313,91
0,80,314,91
0,80,315,91
0,80,316,91
0,80,317,91
0,80,318,91
0,80,319,91
0,80,320,91
0,80,321,91
0,80,322,91
0,80,323,91
0,80,324,91
0,80,325,91
0,80,326,91
0,80,327,91
0,80,328,91
0,80,329,91
0,80,330,91
0,80,331,91
0,80,332,91
0,80,333,91
0,80,334,91
0,80,335,91
0,80,336,91
0,80,337,91
0,80,338,91
0,80,339,91
0,80,340,91
0,80,341,91
0,80,342,91
0,80,343,91
0,80,344,91
0,80,345,91
0,80,346,91
0,80,347,91
0,80,348,91
0,80,349,91
0,80,350,91
0,80,351,91
0,80,352,91
0,80,353,91
0,80,354,91
0,80,355,91
0,80,356,91
0,80,357,91
0,80,358,91
0,80,359,91
0,80,360,91
0,80,361,91
0,80,362,91
0,80,363,91
0,80,364,91
0,80,365,91
0,80,366,91
0,80,367,91
0,80,368,91
0,80,369,91
0,80,370,91
0,80,371,91
0,80,372,91
0,80,373,91
0,80,374,91
0,80,375,91
0,80,376,91
0,80,377,91
0,80,378,91
0,80,379,91
0,80,380,91
0,80,381,91
0,80,382,91
0,80,383,91
0,80,384,91
0,80,385,91
0,80,386,91
0,80,387,91
0,80,388,91
0,80,389,91
0,80,390,91
0,80,391,91
0,80,392,91
0,80,393,91
0,80,394,91
0,80,395,91
0,80,396,91
0,80,397,91
0,80,398,91
0,80,399,91
9,1,0,92
11,1,1,92
12,2,2,92
12,3,3,92
14,4,4,92
16,6,5,92
16,8,6,92
16,9,7,92
19,9,8,92
20,9,9,92
20,10,10,92
16,14,11,92
15,16,12,92
15,18,13,92
16,19,14,92
17,21,15,92
17,22,16,92
17,22,17,92
16,23,18,92
14,25,19,92
13,27,20,92
11,30,21,92
10,31,22,92
8,33,23,92
8,33,24,92
8,33,25,92
8,33,26,92
9,33,27,92
8,34,28,92
9,34,29,92
9,35,30,92
8,36,31,92
7,37,32,92
6,39,33,92
6,39,34,92
5,40,35,92
5,40,36,92
4,41,37,92
3,42,38,92
3,42,39,92
3,42,40,92
3,43,41,92
3,44,42,92
3,44,43,92
3,44,44,92
4,44,45,92
4,44,46,92
5,44,47,92
4,46,48,92
3,47,49,92
3,47,50,92
2,48,51,92
1,49,52,92
0,50,53,92
0,50,54,92
0,50,55,92
0,50,56,92
0,50,57,92
0,50,58,92
0,50,59,92
0,50,60,92
0,50,61,92
0,50,62,92
0,50,63,92
0,50,64,92
0,50,65,92
0,50,66,92
0,50,67,92
0,50,68,92
0,50,69,92
0,50,70,92
0,50,71,92
0,50,72,92
0,50,73,92
0,50,74,92
0,50,75,92
0,50,76,92
0,50,77,92
0,50,78,92
0,50,79,92
0,50,80,92
0,50,81,92
0,50,82,92
0,50,83,92
0,50,84,92
0,50,85,92
0,50,86,92
0,50,87,92
0,50,88,92
0,50,89,92
0,50,90,92
0,50,91,92
0,50,92,92
0,50,93,92
0,50,94,92
0,50,95,92
0,50,96,92
0,50,97,92
0,50,98,92
0,50,99,92
0,50,100,92
0,50,101,92
0,50,102,92
0,50,103,92
0,50,104,92
0,50,105,92
0,50,106,92
0,50,107,92
0,50,108,92
0,50,109,92
0,50,110,92
0,50,111,92
0,50,112,92
0,50,113,92
0,50,114,92
0,50,115,92
0,50,116,92
0,50,117,92
0,50,118,92
0,50,119,92
0,50,120,92
0,50,121,92
0,50,122,92
0,50,123,92
0,50,124,92
0,50,125,92
0,50,126,92
0,50,127,92
0,50,128,92
0,50,129,92
0,50,130,92
0,50,131,92
0,50,132,92
0,50,133,92
0,50,134,92
0,50,135,92
0,50,136,92
0,50,137,92
0,50,138,92
0,50,139,92
0,50,140,92
0,50,141,92
0,50,142,92
0,50,143,92
0,50,144,92
0,50,145,92
0,50,146,92
0,50,147,92
0,50,148,92
0,50,149,92
0,50,150,92
0,50,151,92
0,50,152,92
0,50,153,92
0,50,154,92
0,50,155,92
0,50,156,92
0,50,157,92
0,50,158,92
0,50,159,92
0,50,160,92
0,50,161,92
0,50,162,92
0,50,163,92
0,50,164,92
0,50,165,92
0,50,166,92
0,50,167,92
0,50,168,92
0,50,169,92
0,50,170,92
0,50,171,92
0,50,172,92
0,50,173,92
0,50,174,92
0,50,175,92
0,50,176,92
0,50,177,92
0,50,178,92
0,50,179,92
0,50,180,92
0,50,181,92
0,50,182,92
0,50,183,92
0,50,184,92
0,50,185,92
0,50,186,92
0,50,187,92
0,50,188,92
0,50,189,92
0,50,190,92
0,50,191,92
0,50,192,92
0,50,193,92
0,50,194,92
0,50,195,92
0,50,196,92
0,50,197,92
0,50,198,92
0,50,199,92
0,50,200,92
0,50,201,92
0,50,202,92
0,50,203,92
0,50,204,92
0,50,205,92
0,50,206,92
0,50,207,92
0,50,208,92
0,50,209,92
0,50,210,92
0,50,211,92
0,50,212,92
0,50,213,92
0,50,214,92
0,50,215,92
0,50,216,92
0,50,217,92
0,50,218,92
0,50,219,92
0,50,220,92
0,50,221,92
0,50,222,92
0,50,223,92
0,50,224,92
0,50,225,92
0,50,226,92
0,50,227,92
0,50,228,92
0,50,229,92
0,50,230,92
0,50,231,92
0,50,232,92
0,50,233,92
0,50,234,92
0,50,235,92
0,50,236,92
0,50,237,92
0,50,238,92
0,50,239,92
0,50,240,92
0,50,241,92
0,50,242,92
0,50,243,92
0,50,244,92
0,50,245,92
0,50,246,92
0,50,247,92
0,50,248,92
0,50,249,92
0,50,250,92
0,50,251,92
0,50,252,92
0,50,253,92
0,50,254,92
0,50,255,92
0,50,256,92
0,50,257,92
0,50,258,92
0,50,259,92
0,50,260,92
0,50,261,92
0,50,262,92
0,50,263,92
0,50,264,92
0,50,265,92
0,50,266,92
0,50,267,92
0,50,268,92
0,50,269,92
0,50,270,92
0,50,271,92
0,50,272,92
0,50,273,92
0,50,274,92
0,50,275,92
0,50,276,92
0,50,277,92
0,50,278,92
0,50,279,92
0,50,280,92
0,50,281,92
0,50,282,92
0,50,283,92
0,50,284,92
0,50,285,92
0,50,286,92
0,50,287,92
0,50,288,92
0,50,289,92
0,50,290,92
0,50,291,92
0,50,292,92
0,50,293,92
0,50,294,92
0,50,295,92
0,50,296,92
0,50,297,92
0,50,298,92
0,50,299,92
0,50,300,92
0,50,301,92
0,50,302,92
0,50,303,92
0,50,304,92
0,50,305,92
0,50,306,92
0,50,307,92
0,50,308,92
0,50,309,92
0,50,310,92
0,50,311,92
0,50,312,92
0,50,313,92
0,50,314,92
0,50,315,92
0,50,316,92
0,50,317,92
0,50,318,92
0,50,319,92
0,50,320,92
0,50,321,92
0,50,322,92
0,50,323,92
0,50,324,92
0,50,325,92
0,50,326,92
0,50,327,92
0,50,328,92
0,50,329,92
0,50,330,92
0,50,331,92
0,50,332,92
0,50,333,92
0,50,334,92
0,50,335,92
0,50,336,92
0,50,337,92
0,50,338,92
0,50,339,92
0,50,340,92
0,50,341,92
0,50,342,92
0,50,343,92
0,50,344,92
0,50,345,92
0,50,346,92
0,50,347,92
0,50,348,92
0,50,349,92
0,50,350,92
0,50,351,92
0,50,352,92
0,50,353,92
0,50,354,92
0,50,355,92
0,50,356,92
0,50,357,92
0,50,358,92
0,50,359,92
0,50,360,92
0,50,361,92
0,50,362,92
0,50,363,92
0,50,364,92
0,50,365,92
0,50,366,92
0,50,367,92
0,50,368,92
0,50,369,92
0,50,370,92
0,50,371,92
0,50,372,92
0,50,373,92
0,50,374,92
0,50,375,92
0,50,376,92
0,50,377,92
0,50,378,92
0,50,379,92
0,50,380,92
0,50,381,92
0,50,382,92
0,50,383,92
0,50,384,92
0,50,385,92
0,50,386,92
0,50,387,92
0,50,388,92
0,50,389,92
0,50,390,92
0,50,391,92
0,50,392,92
0,50,393,92
0,50,394,92
0,50,395,92
0,50,396,92
0,50,397,92
0,50,398,92
0,50,399,92
9,2,0,93
12,2,1,93
11,3,2,93
11,4,3,93
10,5,4,93
9,6,5,93
11,6,6,93
9,9,7,93
9,11,8,93
9,11,9,93
10,12,10,93
8,14,11,93
8,14,12,93
9,15,13,93
10,15,14,93
12,16,15,93
10,19,16,93
9,22,17,93
7,24,18,93
7,24,19,93
6,25,20,93
6,25,21,93
6,25,22,93
4,27,23,93
4,27,24,93
4,27,25,93
3,28,26,93
3,28,27,93
2,29,28,93
1,30,29,93
1,30,30,93
1,30,31,93
1,30,32,93
1,30,33,93
1,30,34,93
1,30,35,93
1,30,36,93
1,30,37,93
1,30,38,93
1,30,39,93
1,30,40,93
1,30,41,93
1,30,42,93
1,30,43,93
1,30,44,93
2,30,45,93
1,31,46,93
1,31,47,93
2,31,48,93
3,31,49,93
4,31,50,93
2,33,51,93
3,33,52,93
3,33,53,93
3,34,54,93
2,35,55,93
2,35,56,93
3,35,57,93
4,35,58,93
3,36,59,93
3,36,60,93
3,36,61,93
3,36,62,93
2,37,63,93
2,37,64,93
2,37,65,93
3,37,66,93
3,37,67,93
3,37,68,93
4,37,69,93
3,38,70,93
3,38,71,93
3,38,72,93
3,38,73,93
4,38,74,93
4,38,75,93
4,38,76,93
4,38,77,93
2,40,78,93
0,42,79,93
0,42,80,93
0,42,81,93
0,42,82,93
0,42,83,93
0,42,84,93
0,42,85,93
0,42,86,93
0,42,87,93
0,42,88,93
0,42,89,93
0,42,90,93
0,42,91,93
0,42,92,93
0,42,93,93
0,42,94,93
0,42,95,93
0,42,96,93
0,42,97,93
0,42,98,93
0,42,99,93
0,42,100,93
0,42,101,93
0,42,102,93
0,42,103,93
0,42,104,93
0,42,105,93
0,42,106,93
0,42,107,93
0,42,108,93
0,42,109,93
0,42,110,93
0,42,111,93
0,42,112,93
0,42,113,93
0,42,114,93
0,42,115,93
0,42,116,93
0,42,117,93
0,42,118,93
0,42,119,93
0,42,120,93
0,42,121,93
0,42,122,93
0,42,123,93
0,42,124,93
0,42,125,93
0,42,126,93
0,42,127,93
0,42,128,93
0,42,129,93
0,42,130,93
0,42,131,93
0,42,132,93
0,42,133,93
0,42,134,93
0,42,135,93
0,42,136,93
0,42,137,93
0,42,138,93
0,42,139,93
0,42,140,93
0,42,141,93
0,42,142,93
0,42,143,93
0,42,144,93
0,42,145,93
0,42,146,93
0,42,147,93
0,42,148,93
0,42,149,93
0,42,150,93
0,42,151,93
0,42,152,93
0,42,153,93
0,42,154,93
0,42,155,93
0,42,156,93
0,42,157,93
0,42,158,93
0,42,159,93
0,42,160,93
0,42,161,93
0,42,162,93
0,42,163,93
0,42,164,93
0,42,165,93
0,42,166,93
0,42,167,93
0,42,168,93
0,42,169,93
0,42,170,93
0,42,171,93
0,42,172,93
0,42,173,93
0,42,174,93
0,42,175,93
0,42,176,93
0,42,177,93
0,42,178,93
0,42,179,93
0,42,180,93
0,42,181,93
0,42,182,93
0,42,183,93
0,42,184,93
0,42,185,93
0,42,186,93
0,42,187,93
0,42,188,93
0,42,189,93
0,42,190,93
0,42,191,93
0,42,192,93
0,42,193,93
0,42,194,93
0,42,195,93
0,42,196,93
0,42,197,93
0,42,198,93
0,42,199,93
0,42,200,93
0,42,201,93
0,42,202,93
0,42,203,93
0,42,204,93
0,42,205,93
0,42,206,93
0,42,207,93
0,42,208,93
0,42,209,93
0,42,210,93
0,42,211,93
0,42,212,93
0,42,213,93
0,42,214,93
0,42,215,93
0,42,216,93
0,42,217,93
0,42,218,93
0,42,219,93
0,42,220,93
0,42,221,93
0,42,222,93
0,42,223,93
0,42,224,93
0,42,225,93
0,42,226,93
0,42,227,93
0,42,228,93
0,42,229,93
0,42,230,93
0,42,231,93
0,42,232,93
0,42,233,93
0,42,234,93
0,42,235,93
0,42,236,93
0,42,237,93
0,42,238,93
0,42,239,93
0,42,240,93
0,42,241,93
0,42,242,93
0,42,243,93
0,42,244,93
0,42,245,93
0,42,246,93
0,42,247,93
0,42,248,93
0,42,249,93
0,42,250,93
0,42,251,93
0,42,252,93
0,42,253,93
0,42,254,93
0,42,255,93
0,42,256,93
0,42,257,93
0,42,258,93
0,42,259,93
0,42,260,93
0,42,261,93
0,42,262,93
0,42,263,93
0,42,264,93
0,42,265,93
0,42,266,93
0,42,267,93
0,42,268,93
0,42,269,93
0,42,270,93
0,42,271,93
0,42,272,93
0,42,273,93
0,42,274,93
0,42,275,93
0,42,276,93
0,42,277,93
0,42,278,93
0,42,279,93
0,42,280,93
0,42,281,93
0,42,282,93
0,42,283,93
0,42,284,93
0,42,285,93
0,42,286,93
0,42,287,93
0,42,288,93
0,42,289,93
0,42,290,93
0,42,291,93
0,42,292,93
0,42,293,93
0,42,294,93
0,42,295,93
0,42,296,93
0,42,297,93
0,42,298,93
0,42,299,93
0,42,300,93
0,42,301,93
0,42,302,93
0,42,303,93
0,42,304,93
0,42,305,93
0,42,306,93
0,42,307,93
0,42,308,93
0,42,309,93
0,42,310,93
0,42,311,93
0,42,312,93
0,42,313,93
0,42,314,93
0,42,315,93
0,42,316,93
0,42,317,93
0,42,318,93
0,42,319,93
0,42,320,93
0,42,321,93
0,42,322,93
0,42,323,93
0,42,324,93
0,42,325,93
0,42,326,93
0,42,327,93
0,42,328,93
0,42,329,93
0,42,330,93
0,42,331,93
0,42,332,93
0,42,333,93
0,42,334,93
0,42,335,93
0,42,336,93
0,42,337,93
0,42,338,93
0,42,339,93
0,42,340,93
0,42,341,93
0,42,342,93
0,42,343,93
0,42,344,93
0,42,345,93
0,42,346,93
0,42,347,93
0,42,348,93
0,42,349,93
0,42,350,93
0,42,351,93
0,42,352,93
0,42,353,93
0,42,354,93
0,42,355,93
0,42,356,93
0,42,357,93
0,42,358,93
0,42,359,93
0,42,360,93
0,42,361,93
0,42,362,93
0,42,363,93
0,42,364,93
0,42,365,93
0,42,366,93
0,42,367,93
0,42,368,93
0,42,369,93
0,42,370,93
0,42,371,93
0,42,372,93
0,42,373,93
0,42,374,93
0,42,375,93
0,42,376,93
0,42,377,93
0,42,378,93
0,42,379,93
0,42,380,93
0,42,381,93
0,42,382,93
0,42,383,93
0,42,384,93
0,42,385,93
0,42,386,93
0,42,387,93
0,42,388,93
0,42,389,93
0,42,390,93
0,42,391,93
0,42,392,93
0,42,393,93
0,42,394,93
0,42,395,93
0,42,396,93
0,42,397,93
0,42,398,93
0,42,399,93
10,1,0,94
10,1,1,94
10,3,2,94
11,4,3,94
13,4,4,94
16,5,5,94
15,7,6,94
15,8,7,94
14,10,8,94
14,11,9,94
13,13,10,94
12,14,11,94
13,14,12,94
13,15,13,94
13,15,14,94
13,16,15,94
15,17,16,94
15,18,17,94
15,19,18,94
14,22,19,94
13,23,20,94
14,23,21,94
19,24,22,94
20,26,23,94
16,30,24,94
14,33,25,94
14,35,26,94
13,36,27,94
14,36,28,94
15,36,29,94
15,37,30,94
16,37,31,94
16,38,32,94
18,38,33,94
16,40,34,94
13,43,35,94
12,44,36,94
12,44,37,94
13,45,38,94
11,47,39,94
10,48,40,94
8,50,41,94
8,50,42,94
5,53,43,94
4,54,44,94
4,54,45,94
3,55,46,94
2,56,47,94
2,56,48,94
2,56,49,94
2,56,50,94
2,56,51,94
2,56,52,94
1,57,53,94
1,57,54,94
1,57,55,94
1,57,56,94
1,57,57,94
1,57,58,94
1,57,59,94
0,58,60,94
0,58,61,94
0,58,62,94
0,58,63,94
0,58,64,94
0,58,65,94
0,58,66,94
0,58,67,94
0,58,68,94
0,58,69,94
0,58,70,94
0,58,71,94
0,58,72,94
0,58,73,94
0,58,74,94
0,58,75,94
0,58,76,94
0,58,77,94
0,58,78,94
0,58,79,94
0,58,80,94
0,58,81,94
0,58,82,94
0,58,83,94
0,58,84,94
0,58,85,94
0,58,86,94
0,58,87,94
0,58,88,94
0,58,89,94
0,58,90,94
0,58,91,94
0,58,92,94
0,58,93,94
0,58,94,94
0,58,95,94
0,58,96,94
0,58,97,94
0,58,98,94
0,58,99,94
0,58,100,94
0,58,101,94
0,58,102,94
0,58,103,94
0,58,104,94
0,58,105,94
0,58,106,94
0,58,107,94
0,58,108,94
0,58,109,94
0,58,110,94
0,58,111,94
0,58,112,94
0,58,113,94
0,58,114,94
0,58,115,94
0,58,116,94
0,58,117,94
0,58,118,94
0,58,119,94
0,58,120,94
0,58,121,94
0,58,122,94
0,58,123,94
0,58,124,94
0,58,125,94
0,58,126,94
0,58,127,94
0,58,128,94
0,58,129,94
0,58,130,94
0,58,131,94
0,58,132,94
0,58,133,94
0,58,134,94
0,58,135,94
0,58,136,94
0,58,137,94
0,58,138,94
0,58,139,94
0,58,140,94
0,58,141,94
0,58,142,94
0,58,143,94
0,58,144,94
0,58,145,94
0,58,146,94
0,58,147,94
0,58,148,94
0,58,149,94
0,58,150,94
0,58,151,94
0,58,152,94
0,58,153,94
0,58,154,94
0,58,155,94
0,58,156,94
0,58,157,94
0,58,158,94
0,58,159,94
0,58,160,94
0,58,161,94
0,58,162,94
0,58,163,94
0,58,164,94
0,58,165,94
0,58,166,94
0,58,167,94
0,58,168,94
0,58,169,94
0,58,170,94
0,58,171,94
0,58,172,94
0,58,173,94
0,58,174,94
0,58,175,94
0,58,176,94
0,58,177,94
0,58,178,94
0,58,179,94
0,58,180,94
0,58,181,94
0,58,182,94
0,58,183,94
0,58,184,94
0,58,185,94
0,58,186,94
0,58,187,94
0,58,188,94
0,58,189,94
0,58,190,94
0,58,191,94
0,58,192,94
0,58,193,94
0,58,194,94
0,58,195,94
0,58,196,94
0,58,197,94
0,58,198,94
0,58,199,94
0,58,200,94
0,58,201,94
0,58,202,94
0,58,203,94
0,58,204,94
0,58,205,94
0,58,206,94
0,58,207,94
0,58,208,94
0,58,209,94
0,58,210,94
0,58,211,94
0,58,212,94
0,58,213,94
0,58,214,94
0,58,215,94
0,58,216,94
0,58,217,94
0,58,218,94
0,58,219,94
0,58,220,94
0,58,221,94
0,58,222,94
0,58,223,94
0,58,224,94
0,58,225,94
0,58,226,94
0,58,227,94
0,58,228,94
0,58,229,94
0,58,230,94
0,58,231,94
0,58,232,94
0,58,233,94
0,58,234,94
0,58,235,94
0,58,236,94
0,58,237,94
0,58,238,94
0,58,239,94
0,58,240,94
0,58,241,94
0,58,242,94
0,58,243,94
0,58,244,94
0,58,245,94
0,58,246,94
0,58,247,94
0,58,248,94
0,58,249,94
0,58,250,94
0,58,251,94
0,58,252,94
0,58,253,94
0,58,254,94
0,58,255,94
0,58,256,94
0,58,257,94
0,58,258,94
0,58,259,94
0,58,260,94
0,58,261,94
0,58,262,94
0,58,263,94
0,58,264,94
0,58,265,94
0,58,266,94
0,58,267,94
0,58,268,94
0,58,269,94
0,58,270,94
0,58,271,94
0,58,272,94
0,58,273,94
0,58,274,94
0,58,275,94
0,58,276,94
0,58,277,94
0,58,278,94
0,58,279,94
0,58,280,94
0,58,281,94
0,58,282,94
0,58,283,94
0,58,284,94
0,58,285,94
0,58,286,94
0,58,287,94
0,58,288,94
0,58,289,94
0,58,290,94
0,58,291,94
0,58,292,94
0,58,293,94
0,58,294,94
0,58,295,94
0,58,296,94
0,58,297,94
0,58,298,94
0,58,299,94
0,58,300,94
0,58,301,94
0,58,302,94
0,58,303,94
0,58,304,94
0,58,305,94
0,58,306,94
0,58,307,94
0,58,308,94
0,58,309,94
0,58,310,94
0,58,311,94
0,58,312,94
0,58,313,94
0,58,314,94
0,58,315,94
0,58,316,94
0,58,317,94
0,58,318,94
0,58,319,94
0,58,320,94
0,58,321,94
0,58,322,94
0,58,323,94
0,58,324,94
0,58,325,94
0,58,326,94
0,58,327,94
0,58,328,94
0,58,329,94
0,58,330,94
0,58,331,94
0,58,332,94
0,58,333,94
0,58,334,94
0,58,335,94
0,58,336,94
0,58,337,94
0,58,338,94
0,58,339,94
0,58,340,94
0,58,341,94
0,58,342,94
0,58,343,94
0,58,344,94
0,58,345,94
0,58,346,94
0,58,347,94
0,58,348,94
0,58,349,94
0,58,350,94
0,58,351,94
0,58,352,94
0,58,353,94
0,58,354,94
0,58,355,94
0,58,356,94
0,58,357,94
0,58,358,94
0,58,359,94
0,58,360,94
0,58,361,94
0,58,362,94
0,58,363,94
0,58,364,94
0,58,365,94
0,58,366,94
0,58,367,94
0,58,368,94
0,58,369,94
0,58,370,94
0,58,371,94
0,58,372,94
0,58,373,94
0,58,374,94
0,58,375,94
0,58,376,94
0,58,377,94
0,58,378,94
0,58,379,94
0,58,380,94
0,58,381,94
0,58,382,94
0,58,383,94
0,58,384,94
0,58,385,94
0,58,386,94
0,58,387,94
0,58,388,94
0,58,389,94
0,58,390,94
0,58,391,94
0,58,392,94
0,58,393,94
0,58,394,94
0,58,395,94
0,58,396,94
0,58,397,94
0,58,398,94
0,58,399,94
13,1,0,95
13,2,1,95
14,4,2,95
16,5,3,95
19,6,4,95
18,9,5,95
19,10,6,95
16,14,7,95
17,16,8,95
18,19,9,95
20,21,10,95
19,24,11,95
16,27,12,95
17,28,13,95
17,30,14,95
18,32,15,95
16,35,16,95
15,37,17,95
15,38,18,95
15,38,19,95
16,38,20,95
17,38,21,95
16,39,22,95
15,40,23,95
14,41,24,95
14,42,25,95
14,43,26,95
13,44,27,95
15,44,28,95
15,44,29,95
15,44,30,95
15,44,31,95
14,47,32,95
12,49,33,95
10,51,34,95
10,51,35,95
11,52,36,95
10,53,37,95
10,53,38,95
11,53,39,95
7,57,40,95
7,58,41,95
6,59,42,95
6,60,43,95
6,60,44,95
7,60,45,95
9,60,46,95
9,60,47,95
9,60,48,95
9,60,49,95
9,60,50,95
8,61,51,95
7,62,52,95
7,62,53,95
